Id,OrderID,ItemImageSlug,ItemName,ItemNumber,UnitPrice,UnitDiscount,CommissionAmount,Quantity,ItemAttributesJson,CancelReason,IsOrderItemCancelled,CancelQuantity,Sku,Category
{E1CF145B-92C7-44BC-9F09-0016E88BE47F},{F1B72A82-C648-4C34-937D-91B532BE9110},,T-Shirt,TestOnly01a,422.32,0.32,189.9,9,{},,False,0,TestOnly01a,
{2747CB40-94B1-4626-9B86-00D547F1AFB3},{EE455C60-ED43-4A7D-9BCE-C3BDEC5567AA},,Test Only,Test0001a,2460,0,123,1,{},,False,0,Test0001a,
{9263A81C-7A7F-4935-A4CA-0191AA832124},{C642D3E6-6236-4145-9F54-0D58BE2A0799},,PureMoist LipColour - Kirsten,9735,20,10,0.5,1,,,False,0,9735,
{2399F9D9-3C68-46B4-B423-0502E3EF5AC9},{7C422C66-4284-424E-9475-34B293CFA108},IMAGE-aa24ca49-f8d1-4319-8509-27d7b8d32459,KitchenAid 5-Quart Tilt-Head Artisan Series Stand Mixer,KSM150PSER,349.99,1,52.3485,3,{"Color":"Empire Red"},,False,0,KSM150PSER,
{095D1044-26FA-459D-B8C0-06712A03C08E},{FB072644-7979-49E0-A44D-A2AFA76DD4AF},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{2ED98231-807F-4F68-A703-07000C72AE1F},{500F97D8-BF58-4152-A2FA-283827214BFD},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{16DCA69A-5247-4FD3-9114-071699C25F72},{6F2410F9-3B0B-42F6-A883-807382A6B8B0},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,2460,0,172.2,1,{},,False,0,465065m5,
{835FB9A8-18D5-4DF3-B436-07FEDD6EDA51},{C642D3E6-6236-4145-9F54-0D58BE2A0799},,Spalasium Soap - Jasmine,3283,4.99,2.5,0.1245,1,,,False,0,3283,
{DEE164BB-455D-4B48-BDA3-0C1A578324EB},{55B0BCA5-902B-4AE4-BD5E-F166F9AD789E},,Unknown Product,rcrc1277244-3112756,699,0,34.95,1,,,False,0,rcrc1277244-3112756,
{B318AE18-8542-408C-ACAA-0DCE383FBA5F},{F8910797-988A-4930-9B0E-A61B784DFBDC},,Only Testing A,Skuxyz01,199.99,99.99,8,1,{},,False,0,Skuxyz01,
