ProductCode,Commodity,Variety,SubVariety,Country,StateProvince,GrowingRegion,ProductSize,SizeUOM,TotalCount,InnerPackQuantity,InnerPackSize,InnerPackSizeUOM,InnerPackStyle,OuterPack,NetWeight,NetWeightUOM,GrossWeight,GrossWeightUOM,Grade,Label,PostHarvest,Treatment,GrowingMethod,PLU,UPC,GTIN_SKU,Description
CA4XWX84D12,Apples,Golden/Cameo Mix,,,,,2.5,IN,0,0,,LB,Box,Pallet,840,LB,,,WX,,,Controlled Atmosphere,,,,,"WA XF 840LB UNIT CA GOLDEN/CAMEO 2 1/2"""
CAAJU1B3D18,Pears,D'anjou Pears,,,,,2.125,IN,0,12,3,LB,Poly Bag,Box,36,LB,,,U1,,,Controlled Atmosphere,,,,,"US#1 12/3LB BAG CA D'ANJOU 2 1/8"""
CAAJU1C2040,Pears,D'anjou Pears,,,,,40,CT,40,2,20,CT,Tray,Box,20,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP 1/2 CRTN CA D'ANJOU 40
CAAJU1TP060,Pears,D'anjou Pears,,,,,60,CT,60,4,15,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 TRAY CA D'ANJOU 60
CAAJU1TP070,Pears,D'anjou Pears,,,,,70,CT,70,4,17,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 TRAY CA D'ANJOU 70
CAAJU1TP080,Pears,D'anjou Pears,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 TRAY CA D'ANJOU 80
CAAJU1TP090,Pears,D'anjou Pears,,,,,90,CT,90,4,22,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 TRAY CA D'ANJOU 90
CAAJU1WP060,Pears,D'anjou Pears,,,,,60,CT,60,4,15,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA D'ANJOU 60
CAAJU1WP070,Pears,D'anjou Pears,,,,,70,CT,70,4,17,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA D'ANJOU 70
CAAJU1WP080,Pears,D'anjou Pears,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA D'ANJOU 80
CAAJU1WP090,Pears,D'anjou Pears,,,,,90,CT,90,4,22,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA D'ANJOU 90
CAAOUXM5088,Apples/Oranges,Apple/Orange Mix,,,,,88,CT,88,8,5,LB,Soft-Net,Box,40,LB,,,UX,,,Controlled Atmosphere,,,,,"US XF 8/5LB SOFT NET CA APPLE/ORANGE MIX 2 1/2"""
CAAOWXM5088,Apples/Oranges,Apple/Orange Mix,,,,,88,CT,88,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,Controlled Atmosphere,,,,,"WA XF 8/5# SOFT NET CA APPLE/ORANGE 2 1/2"""
CAARUXM5088,Apples,Red/Granny Mix,,,,,88,CT,88,8,5,LB,Soft-Net,Box,40,LB,,,UX,,,Controlled Atmosphere,,,,,"US XF 8/5LB SOFT NET CA RED/GRANNY 2 1/2"""
CAARWXB8D12,Apples,Red/Granny Mix,,,,,2.5,IN,0,8,5,LB,Poly Bag,Box,40,LB,,,WX,,,Controlled Atmosphere,,,,,"WA XF 8/5LB BAGS CA RED/GRANNY 2 1/2"""
CAARWXM5072,Apples,Red/Granny Mix,,,,,72,CT,72,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,Controlled Atmosphere,,,,,WA XF 8/5LB SOFT NET CA RED/GRANNY 2 1/2
CAARWXM5088,Apples,Red/Granny Mix,,,,,88,CT,88,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,Controlled Atmosphere,,,,,"WA XF 8/5LB SOFT NET CA RED/GRANNY 2 1/2"""
CAARWXM5100,Apples,Red/Granny Mix,,,,,100,CT,100,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,Controlled Atmosphere,,,,,"WA XF 8/5LB SOFT NET CA RED/GRANNY 2 1/2"""
CAARWXM5113,Apples,Red/Granny Mix,,,,,113,CT,113,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,Controlled Atmosphere,,,,,"WA XF 8/5LB SOFT NET CA RED/GRANNY 2 1/2"""
CABAU1TP060,Pears,Bartlett Pears,,,,,60,CT,60,4,15,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US #1 TRAY CA BARTLETT 60
CABAU1TP070,Pears,Bartlett Pears,,,,,70,CT,70,4,17,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US #1 TRAY CA BARTLETT 70
CABAU1TP080,Pears,Bartlett Pears,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US #1 TRAY CA BARTLETT 80
CABAU1TP090,Pears,Bartlett Pears,,,,,90,CT,90,4,22,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US #1 TRAY CA BARTLETT 90
CABAU1WP060,Pears,Bartlett Pears,,,,,60,CT,60,4,15,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA BARTLETT 60
CABAU1WP070,Pears,Bartlett Pears,,,,,70,CT,70,4,17,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA BARTLETT 70
CABAU1WP080,Pears,Bartlett Pears,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA BARTLETT 80
CABAU1WP090,Pears,Bartlett Pears,,,,,90,CT,90,4,22,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA BARTLETT 90
CABAU1WP120,Pears,Bartlett Pears,,,,,120,CT,120,5,24,CT,Tray,Box,40,LB,,,U1,,,Controlled Atmosphere,,,,,US#1 WRAP CA BARTLETT 120
